sex,age,juv_fel_count,juv_misd_count,juv_other_count,priors_count,age_cat_25-45,age_cat_Greaterthan45,age_cat_Lessthan25,race_African-American,race_Caucasian,c_charge_degree_F,c_charge_degree_M,two_year_recid
1,28.70510962069779,0.0,0.0,0.0,4.066516382995569,1,0,0,0,1,1.0,0.0,0
0,39.47650297819991,0.0,0.0,0.0,0.0,1,0,0,0,1,0.0,1.0,0
0,47.83247882833005,0.0,0.0,0.0,0.3129038938624922,0,1,0,0,1,1.0,0.0,0
1,38.23646439839489,0.0,0.0,0.0,0.0,1,0,0,0,1,1.0,0.0,0
1,38.32120020457757,0.0,0.0,0.0,0.8188067724568414,1,0,0,0,1,1.0,0.0,0
1,47.81374348329412,0.0,0.0,0.0,0.0684035506681284,0,1,0,1,0,1.0,0.0,0
0,22.293529927207167,0.0,0.0,2.0,6.904832034265756,0,0,1,1,0,1.0,0.0,1
1,46.17570456380226,0.0,0.0,0.0,14.413598543858075,0,1,0,0,1,1.0,0.0,1
1,28.300409347221304,0.0,0.0,0.0,0.0,1,0,0,1,0,1.0,0.0,0
0,28.60477111356545,0.0,0.0,0.0,1.7457613523839497,1,0,0,0,1,0.0,1.0,0
0,35.343086473589544,0.0,0.0,0.0,0.0,1,0,0,0,1,1.0,0.0,0
1,22.36117183032309,0.0,0.0,0.0,0.1111732586131667,0,0,1,1,0,0.0,1.0,0
1,45.98312269205437,0.0,0.0,0.0,10.503679110548047,0,1,0,0,1,1.0,0.0,1
0,28.532978131750497,0.0,0.0,0.0,2.6549041271669056,1,0,0,0,1,1.0,0.0,0
1,46.27476773099063,0.0,0.0,0.0,0.2963840467306291,0,1,0,1,0,1.0,0.0,0
1,45.762495999605015,0.0,0.0,0.0,5.987138403058422,0,1,0,1,0,1.0,0.0,0
1,47.09006036938428,0.0,0.0,0.0,10.839357167921367,0,1,0,1,0,1.0,0.0,1
1,35.592257753966315,0.0,0.0,0.0,1.1306473908209087,1,0,0,0,1,1.0,0.0,0
0,29.143425038772943,0.0,0.0,0.0,3.806600025765518,1,0,0,1,0,0.0,1.0,0
